"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.Treatment.modifierExtension","Osiris.Treatment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Treatment.Type","Osiris.Treatment.Type","","","",0,*,"","","","string {[]} {[]}
","Type [C41]","Type of treatment
ConceptualDomain: OSIRIS:TreatmentType
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.Type",0,*,"",""
"Osiris.Treatment.LineNumber","Osiris.Treatment.LineNumber","","","",0,*,"","","","string {[]} {[]}
","Line Number [C74]","Line of treatment
optional","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.LineNumber",0,*,"",""
"Osiris.Treatment.ActivityCode","Osiris.Treatment.ActivityCode","","","",0,*,"","","","string {[]} {[]}
","Activity Code [C42]","CCAM code of the medical act
ConceptualDomain: CCAM
optional","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.ActivityCode",0,*,"",""
"Osiris.Treatment.StartDate","Osiris.Treatment.StartDate","","","",0,*,"","","","date {[]} {[]}
","Start Date [C43]","Date of treatment start
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.StartDate",0,*,"",""
"Osiris.Treatment.EndDate","Osiris.Treatment.EndDate","","","",0,*,"","","","date {[]} {[]}
","End Date [C44]","Date of treatment end
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.EndDate",0,*,"",""
"Osiris.Treatment.ClinicalTrialContext","Osiris.Treatment.ClinicalTrialContext","","","",0,*,"","","","string {[]} {[]}
","Clinical Trial Context [C45]","Treatment performed in a clinical study setting
ConceptualDomain: OSIRIS:Boolean
optional","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.ClinicalTrialContext",0,*,"",""
"Osiris.Treatment.ClinicalTrialName","Osiris.Treatment.ClinicalTrialName","","","",0,*,"","","","string {[]} {[]}
","Clinical Trial Name [C75]","Name of the clinical study
optional, mandatory if ClinicalTrialContext is 'Yes'","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.ClinicalTrialName",0,*,"",""
"Osiris.Treatment.ClinicalTrialId","Osiris.Treatment.ClinicalTrialId","","","",0,*,"","","","string {[]} {[]}
","Clinical Trial Id [C76]","NCT identifier of the clinical study
optional, mandatory if ClinicalTrialContext is 'Yes'","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.ClinicalTrialId",0,*,"",""
"Osiris.Treatment.SurgeryResectionQuality","Osiris.Treatment.SurgeryResectionQuality","","","",0,*,"","","","string {[]} {[]}
","Surgery Resection Quality [C46]","Quality of resection (anapath)
ConceptualDomain: OSIRIS:SurgeryResectionQuality
optional","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.SurgeryResectionQuality",0,*,"",""
"Osiris.Treatment.SurgeryNature","Osiris.Treatment.SurgeryNature","","","",0,*,"","","","string {[]} {[]}
","Surgery Nature [C47]","Nature of the surgery
optional","","","","","","","","","",,,,,"",,,,"Osiris.Treatment.SurgeryNature",0,*,"",""
"Osiris.AdverseEvent","Osiris.AdverseEvent","","","",0,*,"","","","BackboneElement {[]} {[]}
","AdverseEvent","AdverseEvent","","","","","","","","","",,,,,"",,,,"Osiris.AdverseEvent",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.AdverseEvent.id","Osiris.AdverseEvent.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.AdverseEvent.extension","Osiris.AdverseEvent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.AdverseEvent.modifierExtension","Osiris.AdverseEvent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.AdverseEvent.Code","Osiris.AdverseEvent.Code","","","",0,*,"","","","string {[]} {[]}
","Code [C48]","International code of the adverse event occurring during treatment (excluding other cancer), only the first 4 letters.
ConceptualDomain: MedDRA_CTCAE-v5.0
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.AdverseEvent.Code",0,*,"",""
"Osiris.AdverseEvent.Date","Osiris.AdverseEvent.Date","","","",0,*,"","","","date {[]} {[]}
","Date [C49]","Date of the diagnosis of the adverse event
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.AdverseEvent.Date",0,*,"",""
"Osiris.AdverseEvent.EndDate","Osiris.AdverseEvent.EndDate","","","",0,*,"","","","date {[]} {[]}
","End Date [C50]","End date of the adverse event (if known)
optional","","","","","","","","","",,,,,"",,,,"Osiris.AdverseEvent.EndDate",0,*,"",""
"Osiris.AdverseEvent.Grade","Osiris.AdverseEvent.Grade","","","",0,*,"","","","string {[]} {[]}
","Grade [C80]","Grade of the adverse event
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.AdverseEvent.Grade",0,*,"",""
"Osiris.Drug","Osiris.Drug","","","",0,*,"","","","BackboneElement {[]} {[]}
","Drug","Drug","","","","","","","","","",,,,,"",,,,"Osiris.Drug",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Drug.id","Osiris.Drug.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Drug.extension","Osiris.Drug.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Drug.modifierExtension","Osiris.Drug.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Drug.Code","Osiris.Drug.Code","","","",0,*,"","","","string {[]} {[]}
","Code [C51]","Therapeutic classification code (5th level if possible)
ConceptualDomain: ATC
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.Drug.Code",0,*,"",""
"Osiris.Drug.Name","Osiris.Drug.Name","","","",0,*,"","","","string {[]} {[]}
","Name [C52]","Name of the molecule
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.Drug.Name",0,*,"",""
"Osiris.BiologicalSample","Osiris.BiologicalSample","","","",0,*,"","","","BackboneElement {[]} {[]}
","BiologicalSample","BiologicalSample","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.BiologicalSample.id","Osiris.BiologicalSample.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.BiologicalSample.extension","Osiris.BiologicalSample.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.BiologicalSample.modifierExtension","Osiris.BiologicalSample.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.BiologicalSample.ExternalAccession","Osiris.BiologicalSample.ExternalAccession","","","",0,*,"","","","string {[]} {[]}
","Sample External Accession [C53]","Unique identifier of the sample
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.ExternalAccession",0,*,"",""
"Osiris.BiologicalSample.ParentExternalAccession","Osiris.BiologicalSample.ParentExternalAccession","","","",0,*,"","","","string {[]} {[]}
","Parent sample External Accession [C54]","Unique identifier of the parent sample (if there is one, example histo#)
optional","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.ParentExternalAccession",0,*,"",""
"Osiris.BiologicalSample.CollectDate","Osiris.BiologicalSample.CollectDate","","","",0,*,"","","","date {[]} {[]}
","Collect Date [C56]","Date of sampling
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.CollectDate",0,*,"",""
"Osiris.BiologicalSample.TopographyCode","Osiris.BiologicalSample.TopographyCode","","","",0,*,"","","","string {[]} {[]}
","Topography Code [C57]","Code of tumor localization
ConceptualDomain: ICDO3:Topography
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.TopographyCode",0,*,"",""
"Osiris.BiologicalSample.Nature","Osiris.BiologicalSample.Nature","","","",0,*,"","","","string {[]} {[]}
","Nature [C58]","Nature of the sample
ConceptualDomain: OSIRIS:SampleNature
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.Nature",0,*,"",""
"Osiris.BiologicalSample.Origin","Osiris.BiologicalSample.Origin","","","",0,*,"","","","string {[]} {[]}
","Origin [C59]","Nature of the original sample (Healthy or Tumoral)
ConceptualDomain: OSIRIS:SampleOrigin
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.Origin",0,*,"",""
"Osiris.BiologicalSample.StorageTemperature","Osiris.BiologicalSample.StorageTemperature","","","",0,*,"","","","string {[]} {[]}
","Storage Temperature [C60]","Mode of preservation
ConceptualDomain: OSIRIS:StorageTemperature
optional","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.StorageTemperature",0,*,"",""
"Osiris.BiologicalSample.TumorCellularity","Osiris.BiologicalSample.TumorCellularity","","","",0,*,"","","","integer {[]} {[]}
","Tumor Cellularity [C61]","Percentage of tumor cells quantified in the sample
optional","","","","","","","","","",,,,,"",,,,"Osiris.BiologicalSample.TumorCellularity",0,*,"",""
"Osiris.Technology","Osiris.Technology","","","",1,*,"","","","BackboneElement {[]} {[]}
","Technology","Technology","","","","","","","","","",,,,,"",,,,"Osiris.Technology",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Technology.id","Osiris.Technology.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Technology.extension","Osiris.Technology.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Technology.modifierExtension","Osiris.Technology.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Technology.TechnicalProtocol","Osiris.Technology.TechnicalProtocol","","","",1,*,"","","","string {[]} {[]}
","Technical Protocol [O6]","Protocol used for the experiment
ConceptualDomain: OSIRIS:TechnicalProtocol
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Technology.TechnicalProtocol",1,*,"",""
"Osiris.Technology.PlatformName","Osiris.Technology.PlatformName","","","",1,*,"","","","string {[]} {[]}
","Platform Name [O7]","Technological platform name (provider followed by the platform name)
ConceptualDomain: OSIRIS:PlatformName
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Technology.PlatformName",1,*,"",""
"Osiris.Technology.PlatformAccession","Osiris.Technology.PlatformAccession","","","",0,*,"","","","string {[]} {[]}
","Platform Accession [O8]","GEO Identifier of the platform
optional","","","","","","","","","",,,,,"",,,,"Osiris.Technology.PlatformAccession",0,*,"",""
"Osiris.Technology.DateOfExperiment","Osiris.Technology.DateOfExperiment","","","",0,*,"","","","date {[]} {[]}
","Date Of Experiment [O9]","Date when the experiment was performed
optional","","","","","","","","","",,,,,"",,,,"Osiris.Technology.DateOfExperiment",0,*,"",""
"Osiris.Panel","Osiris.Panel","","","",0,*,"","","","BackboneElement {[]} {[]}
","Panel","Panel","","","","","","","","","",,,,,"",,,,"Osiris.Panel",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Panel.id","Osiris.Panel.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Panel.extension","Osiris.Panel.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Panel.modifierExtension","Osiris.Panel.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Panel.Name","Osiris.Panel.Name","","","",0,*,"","","","string {[]} {[]}
","Name [O10]","Name of the panel targeted by the experimental analysis (provider followed by the panel name)
ConceptualDomain: OSIRIS:PanelName
optional","","","","","","","","","",,,,,"",,,,"Osiris.Panel.Name",0,*,"",""
"Osiris.AnalysisProcess","Osiris.AnalysisProcess","","","",1,*,"","","","BackboneElement {[]} {[]}
","AnalysisProcess","AnalysisProcess","","","","","","","","","",,,,,"",,,,"Osiris.AnalysisProcess",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.AnalysisProcess.id","Osiris.AnalysisProcess.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.AnalysisProcess.extension","Osiris.AnalysisProcess.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.AnalysisProcess.modifierExtension","Osiris.AnalysisProcess.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.AnalysisProcess.AnalyticPipelineCode","Osiris.AnalysisProcess.AnalyticPipelineCode","","","",1,*,"","","","string {[]} {[]}
","Analytic Pipeline Code [O11]","Identifier of the pipeline used into the analysis (unique in the center)
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.AnalysisProcess.AnalyticPipelineCode",1,*,"",""
"Osiris.OmicAnalysis","Osiris.OmicAnalysis","","","",0,*,"","","","BackboneElement {[]} {[]}
","OmicAnalysis","OmicAnalysis","","","","","","","","","",,,,,"",,,,"Osiris.OmicAnalysis",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.OmicAnalysis.id","Osiris.OmicAnalysis.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.OmicAnalysis.extension","Osiris.OmicAnalysis.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
